utf-8
|svævefly (underbegreb)|svæveflyver (underbegreb)|svæveplan (underbegreb)
|taxafly (underbegreb)
|todækker (underbegreb)
|transportmaskine (underbegreb)
|vandflyvemaskine (underbegreb)|vandflyver (underbegreb)
|fly|flyvemaskine|flyver
aerosol|1
|forstøver|spray
aerosoldåse|1
|spraydåse|spray
af|2
|af sted|bort
|ab|fra|af og til (underbegreb)|nu og da (underbegreb)|undertiden (underbegreb)|af sted (underbegreb)|bort (underbegreb)|væk (underbegreb)
af og til|1
|nu og da|undertiden
af sted|1
|bort|væk
af vejen|1
|afsides|afsidesliggende|afsondret|bortgemt|distant|ensomt|fjerntliggende|forladt|gudsforladt|isoleret|langt borte|marginalt|menneskeforladt|perifert|væk
afart|1
|biform|egenart|egenhed|ejendommelighed|sideform|slags|særart|særform|særpræg|udgave|variant|variation|varietet|version
afatisk|1
|døvstum|målløs|stum|tavs
afbage|1
|bage op|opbage
afbagning|1
|opbagning
afbalancere|1
|kompensere|opveje|udjævne
afbanke|2
|banke af
|afklapse|banke|piske|prygle|rise|slå|tæske
afbankning|2
|afklapsning
|ansigtstab|fiasko|nederlag|svind|tab
afbarbere|1
|afskrabe|barbere|berøve|shave|skrabe
afbarke|1
|afflå|afskalle|afskrælle|flå|pille|skalle af|skrælle
afbene|1
|udbene
afbenytte|1
|anvende|benytte|bruge
afbestille|1
|afblæse|afbremse|afbud|aflyse|afmelde|afsige|annulere|indstille|melde afbud|opgive|sende afbud|sige fra|standse
afbetale|1
|afdrage|afskrive|amortisere|betale|betale af|likvidere|ratebetale
afbigt|1
|bod|skadeserstatning|soning|straf
afbilde|1
|affotografere|afmale|afridse|afskildre|berette|beskrive|fortælle|fotografere|fremstille|gengive|knipse|tage et billede
afbildning|13
|afgudsbillede (underbegreb)
|allegori (underbegreb)
|blomst (underbegreb)
|globus (underbegreb)
|kort (underbegreb)|landkort (underbegreb)
|motiv (underbegreb)
|muslingeskal (underbegreb)
|projektion (underbegreb)
|skala (underbegreb)
|skema (underbegreb)
|solskive (underbegreb)
|søjle (underbegreb)
|billede|daguerreotypi|diapositiv|dias|fotografi|lysbillede|portræt|skilderi|snapshot|tegning
afbillede|1
|afmale|afpræge|afridse|afspejling|aftegne|animere|billede|forevige|genbillede|gengive|male|portrættere|projicere|skildre|tegne
afbilledet|1
|foreviget|vist
afblanke|1
|afplukke|blanke af|klæde af til skindet|plukke|plyndre|ribbe|rulle|stjæle|udbytte|udplyndre
afblege|1
|affarve|blege|blegne|falme|gulne
afblegning|1
|blegning
afblomstre|1
|forfalde|gå i frø|visne
afblænde|1
|afdække|afskærme|bedække|belægge|blinde|blænde|dække|dække af|dække til|overdække|skalke|tildække|tilhylle
afblæse|2
|blæse af
|afbestille|afbremse|afbud|aflyse|afmelde|afsige|annulere|indstille|melde afbud|opgive|sende afbud|sige fra|standse
afbremse|1
|afbestille|afblæse|afbud|aflyse|afmelde|afsige|annulere|indstille|melde afbud|opgive|sende afbud|sige fra|standse
afbrud|1
|afbrydelse|blund|digression|hvil|lur|mellemakt|nap|ophold|pause|slip|standby|standsning|stop
afbrudt|1
|slået fra|usammenhængende
afbryde|8
|slukke (for)|slukke
|stoppe|standse
|afbryde (underbegreb)
|lukke (underbegreb)
|opgive (underbegreb)
|slukke (underbegreb)
|standse (underbegreb)
|afskære|afsnubbe|bide af|bryde ind|falde i talen|forstyrre|skære af|snubbe af|standse|stoppe
afbrydelse|4
|standsning|ophold
|nedtagning|sløjfning
|afbrud|blund|digression|hvil|lur|mellemakt|nap|ophold|pause|slip|standby|standsning|stop
|afstandstagen|brud|brud (underbegreb)|fraktur (underbegreb)|knoglebrud (underbegreb)
afbryder|2
|hovedafbryder (underbegreb)
|elektrisk kontakt|kontakt|strømafbryder
afbrække|1
|brække af
afbrænde|1
|brænde af
afbrænder|1
|flop|forbier|frustration|fuser|kiks|kikser|nederlag|nitte|skuffelse|svipser|vandgang
afbud|1
|afbestille|afblæse|afbremse|aflyse|afmelde|afsige|annulere|indstille|melde afbud|opgive|sende afbud|sige fra|standse
afbygger|1
|agerbruger|agrar|bonde|bondeknold|bondemand|godsejer|gårdejer|husmand|landbo|landmand|proprietær
afbyggergård|1
|bondegård|gård
afbøde|2
|mildne
|afhjælpe|afparere|bøde på|erstatte|genoprette|gøre godt|oprette|parere|redressere|reparere|råde bod på
afbøje|1
|adskille sig|afvige|brydes|bøje af|deklinere|deviere|differere|divergere|fjerne sig|fravige|kontrastere|misvise|skeje ud|skille sig ud|være anderledes
afbøjning|1
|aberration|afdrift|afvigelse|brydning|deklination|deviation|divergens|excentricitet|forskel|fraktion|misvisning|parallakse|refraktion
afdampe|1
|affugte|tørre
afdanket|2
|aflagt|aflægs|afrakket|brugt (daglig tale)|forhenværende|gammel|gammeldags|kasseret|udrangeret
|afjasket|afrakket|afslidt|aftjent|blankslidt|forjasket|forkrøllet|forrakket|forslidt|sjusket|skødesløs|sløset|umage|uordentlig|utilstrækkelig
afdele|1
|inddele|opdele
afdeling|109
|AF-kontor (underbegreb)
|administration (underbegreb)
|arbitrageafdeling (underbegreb)
|arm (underbegreb)
|ballet (underbegreb)
|bedrageriafdeling (underbegreb)
|bijouteriafdeling (underbegreb)
|bogholderi (underbegreb)
|boks (underbegreb)
|boligret (underbegreb)
|byplanafdeling (underbegreb)
|børneafdeling (underbegreb)
|delikatesseafdeling (underbegreb)
|designafdeling (underbegreb)
|dommervagt (underbegreb)
|drabsafdeling (underbegreb)
|døgnservice (underbegreb)
|ejendomskontor (underbegreb)
|ekspeditionskontor (underbegreb)
|enhed (underbegreb)
|erhvervscenter (underbegreb)
|erhvervskontor (underbegreb)
|fagråd (underbegreb)
|faktori (underbegreb)
|fakultet (underbegreb)
|forskningsafdeling (underbegreb)
|forvaltningsafdeling (underbegreb)
|frimurerloge (underbegreb)
|funktion (underbegreb)
|galvaniseringsafdeling (underbegreb)
|godsekspedition (underbegreb)
|grøntafdeling (underbegreb)
|handelsstation (underbegreb)
|heat (underbegreb)
|hjerteafdeling (underbegreb)
|ikkerygerafdeling (underbegreb)
|informationsafdeling (underbegreb)
|inkassoafdeling (underbegreb)
|institut (underbegreb)
|isolationsafdeling (underbegreb)
|jobbutik (underbegreb)
|klinik (underbegreb)
|kommuneforening (underbegreb)
|kontaktcenter (underbegreb)
|kontor (underbegreb)
|kundeservice (underbegreb)
|legetøjsafdeling (underbegreb)
|lokalafdeling (underbegreb)
|læseklinik (underbegreb)
|magistratsafdeling (underbegreb)
|marketingafdeling (underbegreb)
|maskinafdeling (underbegreb)
|miljøafdeling (underbegreb)
|modtageafdeling (underbegreb)
|modtagelse (underbegreb)
|motorkontor (underbegreb)
|neonatalafdeling (underbegreb)
|nonfoodafdeling (underbegreb)
|nærpoliti (underbegreb)
|operationsafdeling (underbegreb)
|oplysning (underbegreb)|oplysningstjeneste (underbegreb)
|opvågningsafdeling (underbegreb)
|personaleafdeling (underbegreb)
|planlægningsafdeling (underbegreb)
|politiafdeling (underbegreb)
|presseafdeling (underbegreb)
|produktionsafdeling (underbegreb)
|public relation-afdeling (underbegreb)
|radiotjeneste (underbegreb)
|registratur (underbegreb)
|regnskabsafdeling (underbegreb)
|reklameafdeling (underbegreb)
|revisionsafdeling (underbegreb)
|røntgenafdeling (underbegreb)
|sanitetskorps (underbegreb)
|sektion (underbegreb)
|sengeafdeling (underbegreb)
|serviceafdeling (underbegreb)
|servicecenter (underbegreb)
|shop (underbegreb)
|signaltjeneste (underbegreb)
|sikringsafdeling (underbegreb)
|skoletjeneste (underbegreb)
|skuespil (underbegreb)
|slagterafdeling (underbegreb)
|småtingsafdeling (underbegreb)
|specialafdeling (underbegreb)
|sportsafdeling (underbegreb)
|stue (underbegreb)
|sundhedsforvaltning (underbegreb)
|sætteri (underbegreb)
|telefonservice (underbegreb)
|toldkammer (underbegreb)
|udlandsafdeling (underbegreb)
|udlån (underbegreb)
|udrykningstjeneste (underbegreb)
|underafdeling (underbegreb)
|ungdomsafdeling (underbegreb)
|ungdomsgruppe (underbegreb)
|økonomiafdeling (underbegreb)
|friløb (underbegreb)
|omgang (underbegreb)
|opsamlingsheat (underbegreb)
|periode (underbegreb)
|runde (underbegreb)
|art|flok|gruppe|hold|klasse|klike|orden|samling|sjak|slæng|team
|afsnit|akt|handling|optog
|administration|formynderskab|forvaltning
|afsnit|departement|filial|gren|sektion|sektor|underafdeling
afdisputere|1
|afslå|gendrive|nægte|vetoe
afdrag|3
|afbetaling
|ejerskifteafdrag (underbegreb)
|a conto|betaling|rate
afdrage|2
|betale af
|afbetale|afskrive|amortisere|betale|betale af|likvidere|ratebetale
afdramatisere|1
|afdæmpe|berolige|dæmpe|moderere|nedtone
afdrift|1
|aberration|afbøjning|afvigelse|brydning|deklination|deviation|divergens|excentricitet|forskel|fraktion|misvisning|parallakse|refraktion
afdryppe|1
|dryppe af
afdække|5
|klarlægge
|blotlægge
|afklare|anskueliggøre|belyse|demonstrere|illuminere|illustrere|kaste lys over|klarlægge|levendegøre|oplyse|tydeliggøre|øjensynliggøre
|afkode|aflure|afsløre|angive|anmelde|belure|dechifrere|dekode|dekryptere|denuncere|fortolke|indberette|lære|melde|opdage
|afblænde|afskærme|bedække|belægge|blinde|blænde|dække|dække af|dække til|overdække|skalke|tildække|tilhylle
afdækket|2
|adamskostume (daglig tale)|afklædt|blottet|nøgen|ubedækket|udækket|upåklædt|utilsløret
|adamskostume|afklædt|nøgen
afdæmpe|2
|dæmpe
|afdramatisere|berolige|dæmpe|moderere|nedtone
afdæmpet|1
|harmonisk|lydløs|rolig|stille|tilbagelænet|ubevægelig|uforstyrret
afdø|1
|afgå ved døden|aflide|dø|fare til himmels|krepere (daglig tale)|stemple ud|stille træskoene|tage biletten|ånde ud
afdød|1
|afleden|afsjælet|bortgangen|død|foreviget|hedenfaren|hedengangen|henfaren|højsalig|livløs|salig|stendød|tot
affabel|1
|høflig|imødekommende|rar|venlig
affald|29
|skrald
|affaldsmængde (underbegreb)
|atomaffald (underbegreb)
|blår (underbegreb)
|byggeaffald (underbegreb)
|bærme (underbegreb)
|dagrenovation (underbegreb)
|erhvervsaffald (underbegreb)
|fiskeaffald (underbegreb)
|giftaffald (underbegreb)
|haveaffald (underbegreb)
|husholdningsaffald (underbegreb)
|håraffald (underbegreb)
|industriaffald (underbegreb)
|kemikalieaffald (underbegreb)
|kompostbunke (underbegreb)
|køkkenaffald (underbegreb)
|madaffald (underbegreb)
|metalaffald (underbegreb)
|natrenovation (underbegreb)
|papiraffald (underbegreb)
|renovation (underbegreb)
|skarn (underbegreb)
|skrald (underbegreb)
|slagteaffald (underbegreb)
|slagteriaffald (underbegreb)
|storskrald (underbegreb)
|urenhed (underbegreb)
|biprodukt|juks|levn|levning|lort|møg|rest|sjusk|skarn|skidt|skrab|skrald|skrot|snavs|udsmid
affaldsbehandling|1
|affaldshåndtering
affaldsbeholder|1
|affaldscontainer
affaldsbortskaffelse|1
|affaldsdeponering|renovation
affaldsdeponering|1
|affaldsdeponi|affaldsdepot
affaldsdepot|3
|affaldsdeponering|affaldsdeponi|deponi
|kemikalieaffaldsdepot (underbegreb)
|containerplads|deponeringsplads|deponi|fyldplads|losseplads
affaldsdynge|2
|skarndynge
|køkkenmødding (underbegreb)
affaldspose|1
|skraldepose
affaldsprodukt|1
|slagge (underbegreb)
affaldsskakt|2
|nedfaldsskakt
|nedfaldsskakt|nedstyrtningsskakt
affaldsspand|2
|pedalspand (underbegreb)
|papirkurv|skarnboks|skarnbøtte|skarnkasse|skarnspand|skraldebøtte|skraldespand
affaldsstof|9
|affaldsprodukt (underbegreb)
|afføring (underbegreb)|bæ (underbegreb)|ekskrementer (underbegreb)|fæces (underbegreb)|fækalier (underbegreb)|lort (underbegreb)
|pibesovs (underbegreb)
|pis (underbegreb)
|puha (underbegreb)
|skarn (underbegreb)
|skidt (underbegreb)
|sovs (underbegreb)
|tis (underbegreb)|urin (underbegreb)|vand (underbegreb)
affaldssæk|1
|skraldesæk
affart|1
|afgang|afmarch|afrejse|afsejling|bortdragen|bortmarch|bortrejse|opbrud|rejse
affarve|1
|afblege|blege|blegne|falme|gulne
affatte|2
|formulere
|begå|fabrikere|forfatte|forme|formulere|komponere|koncipere|lave|opsætte|redigere|sammenskrive|sammensætte|skrive|sætte op|udarbejde
affede|2
|afmagre|afpille|hentære|magre|sabe sig|slanke|spæge|tære|udhungre|udmagre|udsulte|udtære|underernære
|bespise
affeje|2
|feje af
|affærdige|afslå|afspise|afvise|benægte|bestride|betakke sig|bide af|feje af|forkaste|frabede sig|fralægge sig|frasige sig|gendrive|nægte
affekt|1
|bevægelse|emotion|ophidselse|oprør|paroksysme|rørelse|sindsbevægelse|sindsoprør|sindsrørelse|vrede
affektation|1
|krukkeri|skabagtighed
affektbetonet|1
|affektiv|letbevægelig
affekteret|3
|krukket|skabagtig
|bevidst|forceret|forloren|forskabet|forskruet|forstilt|forvreden|hysterisk|højtravende|krukket|kunstig|kunstlet|manieret|naturløs|opskruet
|anstrengt|forceret|forkrampet|fremtvungen|krampagtig|kunstig|stiv|tilkæmpet|tvungen|unaturlig|villet
affektert|1
|krukket|skabagtig
affektion|130
|hengivenhed
|syge|sygdom|lidelse
|ADHD (underbegreb)
|Downs syndrom (underbegreb)
|Ménières sygdom (underbegreb)
|afasi (underbegreb)
|afkalkning (underbegreb)
|alderdomssygdom (underbegreb)
|aleksi (underbegreb)
|allergisk snue (underbegreb)
|amnesi (underbegreb)
|anoreksi (underbegreb)
|apnø (underbegreb)
|arp (underbegreb)
|autisme (underbegreb)
|basedow (underbegreb)
|besvær (underbegreb)
|betændelse (underbegreb)
|blodsygdom (underbegreb)
|blærelidelse (underbegreb)
|blødersygdom (underbegreb)
|brok (underbegreb)
|brud (underbegreb)
|bulimi (underbegreb)
|bækkenløsning (underbegreb)
|cancer (underbegreb)
|cystisk fibrose (underbegreb)
|cøliaki (underbegreb)
|demens (underbegreb)
|demenssygdom (underbegreb)
|diabetes (underbegreb)
|diskusprolaps (underbegreb)
|dissemineret/multipel sklerose (underbegreb)
|dræbersygdom (underbegreb)
|dykkersyge (underbegreb)
|dystrofi (underbegreb)
|elefantiasis (underbegreb)
|elmesyge (underbegreb)
|elverskud (underbegreb)
|erotomani (underbegreb)
|fedme (underbegreb)
|fibromyalgi (underbegreb)
|forgiftning (underbegreb)
|forstyrrelse (underbegreb)
|forstørret blærehalskirtel (underbegreb)
|gigt (underbegreb)
|gigtsygdom (underbegreb)
|gru (underbegreb)
|halsonde (underbegreb)
|hepatitis (underbegreb)
|hjerneskade (underbegreb)
|hjernesygdom (underbegreb)
|hjerte-kar-sygdom (underbegreb)
|hjertelammelse (underbegreb)|hjertestop (underbegreb)
|hoste (underbegreb)
|hudlidelse (underbegreb)
|hudsygdom (underbegreb)
|hukommelsestab (underbegreb)
|hæmofili (underbegreb)
|høfeber (underbegreb)
|højdesyge (underbegreb)
|infektion (underbegreb)|infektionssygdom (underbegreb)|inficering (underbegreb)
|inflammation (underbegreb)
|invaliditet (underbegreb)
|iskias (underbegreb)
|karantænesygdom (underbegreb)
|karsygdom (underbegreb)
|knogleskørhed (underbegreb)
|komplikation (underbegreb)
|kretinisme (underbegreb)
|kromosomsygdom (underbegreb)
|kræft (underbegreb)|kræftsygdom (underbegreb)
|kvindesygdom (underbegreb)
|kvægsygdom (underbegreb)
|lammelse (underbegreb)
|leddegigt (underbegreb)
|leverbetændelse (underbegreb)
|leversygdom (underbegreb)
|luftvejssygdom (underbegreb)
|lungesygdom (underbegreb)
|lupus (underbegreb)
|martyrium (underbegreb)
|mave-tarm-sygdom (underbegreb)
|maveforgiftning (underbegreb)
|maveonde (underbegreb)
|mavesygdom (underbegreb)
|men (underbegreb)
|migræne (underbegreb)
|misdannelse (underbegreb)
|mongolisme (underbegreb)
|muskeldystrofi (underbegreb)|muskelsvind (underbegreb)
|muskelsygdom (underbegreb)
|myxødem (underbegreb)
|månesyge (underbegreb)
|navlebrok (underbegreb)
|nervebetændelse (underbegreb)
|nervesygdom (underbegreb)
|nervøs spisevægring (underbegreb)
|nervøst hjerte (underbegreb)
|nethindelidelse (underbegreb)
|nyrelidelse (underbegreb)
|nyresten (underbegreb)
|nyresygdom (underbegreb)
|onde (underbegreb)
|osteoporose (underbegreb)
|overfølsomhed (underbegreb)
|plantesygdom (underbegreb)
|rystesyge (underbegreb)
|sindslidelse (underbegreb)|sindssygdom (underbegreb)
|skade (underbegreb)
|slidgigt (underbegreb)
|sovesyge (underbegreb)
|spiseforstyrrelse (underbegreb)
|spisevægring (underbegreb)
|stofskiftesygdom (underbegreb)
|strålesyge (underbegreb)|strålingssyge (underbegreb)
|sukkersyge (underbegreb)
|svampesygdom (underbegreb)
|svimmelhed (underbegreb)
|talelidelse (underbegreb)
|tandsygdom (underbegreb)
|tarmlidelse (underbegreb)
|tarmslyng (underbegreb)
|tarmsygdom (underbegreb)
|tinnitus (underbegreb)
|trøske (underbegreb)
|udslæt (underbegreb)
|øjensygdom (underbegreb)
|Amor|at elske|kærlighed|varme (daglig tale)
|faible|forkærlighed|hang|hengivenhed|mani|svaghed|sygdom|tilbøjelighed
affektionsværdi|1
|værdi
affektiv|1
|affektbetonet|letbevægelig
afficere|1
|anfægte|berøre|genere|gå nær|gå til hjerte|påvirke|rage|røre|tvivle
affiks|1
|afledningsendelse|endelse|forstavelse|præfiks
affiliere|1
|assimilere|integrere|knytte sammen|koble sammen|sammenføje|sammenkæde|sammenslutte|sammensætte
affinde sig med|1
|acceptere|akkviescere ved|anerkende|besinde sig på|bide i det sure æble|billige|bøje sig for|finde sig i|finde sig til rette med|forsone sig med|give sig tilfreds med|godtage|goutere|gå med til|indvillige i
affindelsessum|1
|erstatning|surrogat
affinitet|2
|tilknytning
|anknytning|association|berøring|binding|forbindelse|forhold|føling|kontakt|nærkontakt|rapport|relation|sammenhæng|slægtskab|tilknytning
affirmativ|1
|bekræftende|positiv
affirmere|1
|bekræfte|konfirmere|ratificere
afflå|1
|afbarke|afskalle|afskrælle|flå|pille|skalle af|skrælle
affodre|2
|fodre af
|bespise|fodre|made
affolket|1
|folketom|mennesketom|ubeboet|udørk|øde|ødemark|ørken
affordre|2
|afkræve
|afkræve|fordre|kræve
affotografere|1
|afbilde|afmale|afridse|afskildre|berette|beskrive|fortælle|fotografere|fremstille|gengive|knipse|tage et billede
affugte|1
|afdampe|tørre
affutage|1
|lavet
affyre|2
|fyre af
|afgive et skud|afskyde|skyde
affyring|4
|skud (underbegreb)
|skudsalve (underbegreb)
|skyderi (underbegreb)
|skydning (underbegreb)
affyringsrampe|1
|afskydningsrampe|rampe
affældig|1
|alderdomssvækket|alderstegen|aldrende|bedaget|gammel|grå|grånet|mosgroet|olding|senil|udlevet|ældet|ældgammel|ældre
affældighed|1
|alderdomssvækkelse
affærdige|1
|affeje|afslå|afspise|afvise|benægte|bestride|betakke sig|bide af|feje af|forkaste|frabede sig|fralægge sig|frasige sig|gendrive|nægte
affære|7
|kærlighedsaffære|elskovsaffære
|gidselaffære (underbegreb)
|mordaffære (underbegreb)
|svindelaffære (underbegreb)
|engangsaffære (underbegreb)
|begivenhed|episode|hændelse|intermezzo|oplevelse|optrin|scene
|anliggende|forhold|historie|kasus|kop te|redelighed|sag|situation
afføde|1
|afstedkomme|anrette|anstifte|avle|berede|bevirke|blive/give/være anledning til (fagudtryk)|bringe til|foranledige|forskylde|forvolde|forårsage|fostre|fremkalde|fremprovokere
afføre|1
|klæde af
afføre sig|1
|afklæde|aflægge|aftage|blotte|klæde sig af|smide kludene|strippe|tage af|trække af
afføring|22
|fækalier|ekskrementer|fæces|lort|bæ|skidt|puha
|bæ (underbegreb)
|duelort (underbegreb)
|efterladenskab (underbegreb)
|flueklat (underbegreb)
|fuglelort (underbegreb)
|gylle (underbegreb)
|gødning (underbegreb)
|hundelort (underbegreb)
|hømhøm (underbegreb)
|hønselort (underbegreb)
|kolort (underbegreb)
|latrin (underbegreb)
|lort (underbegreb)
|møg (underbegreb)
|diaré (underbegreb)
|hård mave (underbegreb)
|løs mave (underbegreb)
|myldrebæ (underbegreb)
|tynd mave (underbegreb)
|tyndskid (underbegreb)
|bæ|defækation|efterladenskaber|ekskrementer|fæces|fækalier|høm-høm|kødsovs|latrin|lort|puha|pøller|stort
afføringsmiddel|5
|laksativ
|amerikansk olie (underbegreb)
|figensaft (underbegreb)
|ricinusolie (underbegreb)
|laksativ|laksermiddel|purgativ
afgang|5
|afgangsprøve|afgangseksamen
|afrejse
|fratræden
|flyafgang (underbegreb)
|affart|afmarch|afrejse|afsejling|bortdragen|bortmarch|bortrejse|opbrud|rejse
